Wavelength (nm),Scan 1 Reflectance,Scan 2 Reflectance,Scan 3 Reflectance,Scan 4 Reflectance,Scan 5 Reflectance,Average Reflectance
901.1779,0.65443443,0.64760583,0.64115195,0.64846634,0.65167242,0.64866620
905.0979,0.64757061,0.64379115,0.64432382,0.64801448,0.65145153,0.64703032
909.0136,0.64340008,0.64160468,0.63667310,0.64638466,0.64134818,0.64188214
912.925,0.64084190,0.63872110,0.63663237,0.64612252,0.64063840,0.64059126
916.8321,0.63540405,0.63143969,0.62639761,0.64057119,0.63857936,0.63447838
922.0349,0.63566077,0.63442176,0.62974650,0.63734585,0.63536339,0.63450765
925.932,0.63846945,0.62954015,0.62771356,0.63665735,0.63210905,0.63289791
929.8248,0.63355411,0.62856716,0.62466687,0.63268739,0.62903936,0.62970298
933.7133,0.63481689,0.62780588,0.62665010,0.63390749,0.62814026,0.63026412
937.59753,0.62818168,0.62161755,0.62295948,0.62972843,0.62777752,0.62605293
941.4775,0.62683975,0.62258928,0.62044144,0.63149262,0.62344944,0.62496251
945.35315,0.62584962,0.61880279,0.61796318,0.62794852,0.62234981,0.62258278
949.2245,0.62255872,0.61720133,0.61393815,0.62092495,0.62013240,0.61895111
953.0915,0.62161868,0.61435949,0.61379916,0.62191140,0.61795979,0.61792971
956.9543,0.61868055,0.61375565,0.61043423,0.61888981,0.61531168,0.61541438
960.81274,0.61527009,0.61167515,0.60932965,0.61533743,0.61164523,0.61265151
965.9507,0.61071266,0.60659211,0.60484267,0.61369480,0.60862792,0.60889403
969.79913,0.60925956,0.60380084,0.60382415,0.60921632,0.60592978,0.60640613
973.6433,0.60599179,0.60279965,0.60120678,0.60881438,0.60423958,0.60461044
977.48315,0.60391480,0.60044218,0.59799237,0.60615944,0.60118938,0.60193963
981.3187,0.60243523,0.59806149,0.59584367,0.60246181,0.59891206,0.59954285
985.15,0.59899569,0.59466867,0.59393418,0.60017317,0.59630919,0.59681618
988.977,0.59774065,0.59311007,0.59238977,0.59838307,0.59469808,0.59526433
992.7997,0.59385468,0.59020055,0.59071481,0.59610753,0.59264385,0.59270428
996.6181,0.59233956,0.58894270,0.58773368,0.59428679,0.59027202,0.59071495
1000.43225,0.59074550,0.58732115,0.58536780,0.59197396,0.58796441,0.58867456
1004.24207,0.58833772,0.58537329,0.58464586,0.58928418,0.58685161,0.58689853
1009.3151,0.58488392,0.58239095,0.58156425,0.58665841,0.58362198,0.58382390
1013.1149,0.58319270,0.57884955,0.57839591,0.58377898,0.58052921,0.58094927
1016.91046,0.58060754,0.57706565,0.57604862,0.58100223,0.57843685,0.57863218
1020.70166,0.57659834,0.57604069,0.57428473,0.57898730,0.57643758,0.57646973
1024.4886,0.57575870,0.57280999,0.57232316,0.57782108,0.57359152,0.57446089
1028.2712,0.57512575,0.57199508,0.57075877,0.57610035,0.57276530,0.57334905
1032.0496,0.57253729,0.56950003,0.56857217,0.57322885,0.57033830,0.57083533
1035.8236,0.56996691,0.56712116,0.56754900,0.57167339,0.56987489,0.56923707
1039.5934,0.56900783,0.56629371,0.56629121,0.57200873,0.56961399,0.56864310
1043.3589,0.56914408,0.56589198,0.56515371,0.57002943,0.56664264,0.56737237
1047.12,0.56669028,0.56352765,0.56228298,0.56838882,0.56491190,0.56516033
1052.1283,0.56450540,0.56206792,0.56148357,0.56568669,0.56369376,0.56348747
1055.8794,0.56392586,0.56100584,0.55982028,0.56450241,0.56323457,0.56249779
1059.6262,0.56169289,0.55956185,0.55819254,0.56301738,0.55956434,0.56040580
1063.3689,0.56123529,0.55822446,0.55708266,0.56174666,0.55843545,0.55934490
1067.1072,0.55835177,0.55606103,0.55553603,0.56108828,0.55680394,0.55756821
1070.8411,0.55647326,0.55443805,0.55329448,0.55874555,0.55508024,0.55560632
1074.5708,0.55698962,0.55345931,0.55313599,0.55713026,0.55364699,0.55487243
1078.2963,0.55405027,0.55207014,0.55080757,0.55596382,0.55320694,0.55321975
1082.0173,0.55323601,0.55164854,0.55003155,0.55421956,0.55316203,0.55245954
1085.7341,0.55034184,0.54954070,0.54781550,0.55371351,0.55084318,0.55045095
1089.4467,0.55091805,0.54883535,0.54704248,0.55334705,0.54919888,0.54986836
1094.39,0.54929756,0.54611884,0.54605293,0.55055492,0.54688300,0.54778145
1098.0925,0.54691345,0.54466993,0.54340947,0.54842697,0.54644382,0.54597273
1101.7908,0.54612983,0.54323876,0.54319010,0.54772494,0.54498215,0.54505316
1105.4847,0.54446660,0.54230867,0.54218030,0.54685950,0.54374485,0.54391198
1109.1743,0.54379636,0.54102002,0.54058103,0.54607092,0.54161340,0.54261635
1112.8596,0.54276128,0.53935188,0.53874838,0.54407398,0.54066707,0.54112052
1116.5408,0.54131121,0.53848422,0.53782427,0.54346381,0.53984733,0.54018617
1120.2175,0.53985940,0.53714327,0.53638398,0.54184020,0.53778041,0.53860145
1123.8899,0.53909964,0.53461474,0.53467238,0.54058099,0.53780793,0.53735514
1127.5581,0.53720606,0.53437674,0.53261899,0.53967905,0.53601658,0.53597948
1131.222,0.53690428,0.53310383,0.53199965,0.53755903,0.53326327,0.53456601
1134.8816,0.53471447,0.53117735,0.52920310,0.53594835,0.53284429,0.53277751
1139.7544,0.53264628,0.52958353,0.52856020,0.53360188,0.53100120,0.53107862
1143.4039,0.53110908,0.52829759,0.52711786,0.53211963,0.53020986,0.52977080
1147.0492,0.52910468,0.52665062,0.52504034,0.53163339,0.52774025,0.52803386
1150.6902,0.52904447,0.52435972,0.52387971,0.52961802,0.52645005,0.52667039
1154.3269,0.52702224,0.52349797,0.52233437,0.52841958,0.52500730,0.52525629
1157.9594,0.52444255,0.52124500,0.52155222,0.52613707,0.52280003,0.52323537
1161.5874,0.52278481,0.51862199,0.51918531,0.52302563,0.52227063,0.52117767
1165.2112,0.52116157,0.51724774,0.51821928,0.52295887,0.52147616,0.52021272
1168.8307,0.52024402,0.51716657,0.51627743,0.52199699,0.51857580,0.51885216
1172.4459,0.51986586,0.51484173,0.51485766,0.52019988,0.51704584,0.51736220
1176.0569,0.51710261,0.51396459,0.51232565,0.51786684,0.51495648,0.51524323
1180.8649,0.51395176,0.51127034,0.50860446,0.51554866,0.51313661,0.51250237
1184.4658,0.51411681,0.50942701,0.50869972,0.51433503,0.51180059,0.51167583
1188.0624,0.51218104,0.50767075,0.50705196,0.51388923,0.50956421,0.51007144
1191.6548,0.51021313,0.50595911,0.50610978,0.51167709,0.50772875,0.50833757
1195.2428,0.50825905,0.50407742,0.50395000,0.50917696,0.50716053,0.50652479
1198.8265,0.50686546,0.50344424,0.50270123,0.50839756,0.50488407,0.50525851
1202.406,0.50480680,0.50138371,0.50068873,0.50701170,0.50308187,0.50339456
1205.9812,0.50309254,0.49960275,0.49864933,0.50471617,0.50182128,0.50157641
1209.552,0.50169367,0.49898701,0.49746907,0.50370354,0.50152097,0.50067485
1213.1187,0.50145738,0.49734144,0.49754130,0.50270212,0.49982883,0.49977422
1216.6809,0.50028752,0.49650936,0.49521490,0.50139101,0.49903985,0.49848853
1221.424,0.49813810,0.49462413,0.49372557,0.49981114,0.49608923,0.49647763
1224.9763,0.49864412,0.49412525,0.49416472,0.49916880,0.49656616,0.49653381
1228.5243,0.49710499,0.49339920,0.49320483,0.49805641,0.49553533,0.49546015
1232.068,0.49610792,0.49265966,0.49289476,0.49721787,0.49415051,0.49460614
1235.6073,0.49574518,0.49190831,0.49210384,0.49650036,0.49419538,0.49409061
1239.1425,0.49500316,0.49203370,0.49078229,0.49698459,0.49340881,0.49364251
1242.6733,0.49548278,0.49139666,0.48970022,0.49649301,0.49305481,0.49322550
1246.1998,0.49356036,0.49034436,0.48969470,0.49527978,0.49179123,0.49213408
1249.722,0.49330925,0.48979182,0.48906973,0.49403980,0.49137974,0.49151807
1253.24,0.49201273,0.48878751,0.48824308,0.49335644,0.49020117,0.49052019
1256.7537,0.49200294,0.48827701,0.48703066,0.49246435,0.48972205,0.48989940
1261.4318,0.49079856,0.48789412,0.48656412,0.49222021,0.48898771,0.48929294
1264.9354,0.48924743,0.48572221,0.48545055,0.49037827,0.48777860,0.48771541
1268.4348,0.48893674,0.48562599,0.48542715,0.49039711,0.48636706,0.48735081
1271.9298,0.48815420,0.48478719,0.48425351,0.48954109,0.48652114,0.48665143
1275.4207,0.48764918,0.48499060,0.48370352,0.48963103,0.48577583,0.48635003
1278.9071,0.48655313,0.48382526,0.48356065,0.48811407,0.48508442,0.48542751
1282.3893,0.48671373,0.48298292,0.48274063,0.48761527,0.48462588,0.48493569
1285.8671,0.48536955,0.48270237,0.48137315,0.48639990,0.48444665,0.48405833
1289.3407,0.48539504,0.48213549,0.48185259,0.48637437,0.48338617,0.48382873
1292.8099,0.48426575,0.48186896,0.48076863,0.48524097,0.48303181,0.48303522
1296.275,0.48393895,0.48133019,0.48086180,0.48584932,0.48310088,0.48301623
1300.8883,0.48378353,0.48072936,0.47976626,0.48445027,0.48159600,0.48206508
1304.3433,0.48264235,0.48029022,0.47891893,0.48428315,0.48175317,0.48157756
1307.794,0.48194545,0.47904139,0.47798540,0.48296412,0.48123637,0.48063454
1311.2404,0.48115245,0.47809717,0.47729515,0.48249091,0.47955261,0.47971766
1314.6825,0.48083643,0.47816656,0.47718335,0.48184294,0.47924439,0.47945473
1318.1204,0.47968325,0.47655384,0.47569947,0.48003673,0.47775484,0.47794563
1321.5538,0.47858163,0.47553615,0.47486224,0.47976604,0.47671377,0.47709197
1324.983,0.47743123,0.47466234,0.47385533,0.47882382,0.47608483,0.47617151
1328.4081,0.47650370,0.47361178,0.47232936,0.47754866,0.47532304,0.47506331
1331.8286,0.47630755,0.47283694,0.47195744,0.47719111,0.47495509,0.47464963
1335.245,0.47426070,0.47183885,0.47145979,0.47568483,0.47364472,0.47337778
1339.7935,0.47238634,0.47015075,0.46908435,0.47443927,0.47144174,0.47150049
1343.1998,0.47172664,0.46816340,0.46757358,0.47316196,0.47085545,0.47029620
1346.6019,0.47032203,0.46641290,0.46735095,0.47132099,0.46880874,0.46884312
1349.9996,0.46882165,0.46545600,0.46522413,0.47008277,0.46691916,0.46730074
1353.3931,0.46632908,0.46327284,0.46327421,0.46772053,0.46578095,0.46527552
1356.7822,0.46462310,0.46153113,0.46170699,0.46575326,0.46446902,0.46361670
1360.1671,0.46322283,0.45951917,0.46006734,0.46385036,0.46194452,0.46172084
1363.5477,0.46168115,0.45862005,0.45880810,0.46243334,0.45961386,0.46023130
1366.9241,0.45983628,0.45675310,0.45644340,0.46117277,0.45861951,0.45856501
1370.296,0.45843780,0.45471554,0.45528852,0.45982121,0.45751549,0.45715571
1373.6637,0.45659290,0.45422421,0.45388901,0.45797669,0.45599033,0.45573463
1378.1473,0.45570789,0.45282405,0.45223468,0.45704858,0.45466466,0.45449597
1381.505,0.45413894,0.45167394,0.45186364,0.45562859,0.45350510,0.45336204
1384.8584,0.45364305,0.44993405,0.44990018,0.45359228,0.45233101,0.45188011
1388.2075,0.45056640,0.44765572,0.44794255,0.45239046,0.44966916,0.44964486
1391.5524,0.44933888,0.44582995,0.44635347,0.45023878,0.44842488,0.44803719
1394.8928,0.44684354,0.44381449,0.44374220,0.44845307,0.44553891,0.44567844
1398.2291,0.44518795,0.44132883,0.44154897,0.44610547,0.44349485,0.44353322
1401.561,0.44160922,0.43870782,0.43856439,0.44240023,0.44038362,0.44033306
1404.8887,0.43796179,0.43565876,0.43527751,0.43914529,0.43703432,0.43701553
1408.212,0.43409097,0.43050443,0.43134220,0.43506575,0.43278508,0.43275769
1411.5311,0.42956816,0.42622004,0.42603375,0.43005547,0.42803600,0.42798268
1415.9498,0.42234808,0.41862690,0.41918955,0.42316109,0.42075658,0.42081644
1419.2589,0.41751877,0.41366266,0.41465117,0.41784443,0.41587891,0.41591119
1422.5636,0.41383717,0.40937831,0.41015609,0.41395697,0.41216044,0.41189780
1425.8641,0.40919410,0.40499867,0.40691540,0.40967435,0.40811100,0.40777870
1429.1603,0.40539795,0.40254092,0.40323464,0.40605130,0.40469270,0.40438350
1432.4521,0.40179784,0.39910570,0.39942728,0.40354118,0.40102351,0.40097910
1435.7397,0.39996195,0.39597689,0.39751669,0.39998501,0.39852163,0.39839244
1439.0231,0.39637912,0.39291543,0.39388786,0.39694134,0.39601770,0.39522829
1442.302,0.39443282,0.39107437,0.39241604,0.39591464,0.39405093,0.39357776
1445.5768,0.39211793,0.38896763,0.38995110,0.39380793,0.39187666,0.39134425
1448.8472,0.39026431,0.38688946,0.38852834,0.39153916,0.39023574,0.38949140
1453.201,0.38833965,0.38524953,0.38627479,0.38850123,0.38861418,0.38739587
1456.4614,0.38671098,0.38374289,0.38512094,0.38712209,0.38709488,0.38595835
1459.7175,0.38557499,0.38221645,0.38322732,0.38581336,0.38511550,0.38438952
1462.9694,0.38392934,0.38053572,0.38201279,0.38442507,0.38367283,0.38291515
1466.2169,0.38275146,0.37933935,0.38012042,0.38303354,0.38218592,0.38148614
1469.4601,0.38159606,0.37762984,0.37972767,0.38239887,0.38077147,0.38042478
1472.6991,0.38023054,0.37703477,0.37786288,0.38082394,0.37920268,0.37903096
1475.9337,0.37831672,0.37568485,0.37682137,0.37912956,0.37866236,0.37772297
1479.1641,0.37849374,0.37493065,0.37683211,0.37903532,0.37802720,0.37746380
1482.3901,0.37739210,0.37464494,0.37632492,0.37912241,0.37763930,0.37702473
1485.6119,0.37737526,0.37396876,0.37546078,0.37735295,0.37688586,0.37620872
1488.8293,0.37717088,0.37418501,0.37571313,0.37836939,0.37732816,0.37655331
1493.1127,0.37791495,0.37560767,0.37647973,0.37935929,0.37772417,0.37741716
1496.3201,0.37850269,0.37519401,0.37706640,0.37910956,0.37767631,0.37750979
1499.5233,0.37913694,0.37665293,0.37767330,0.38076828,0.37947552,0.37874139
1502.7222,0.38000573,0.37704112,0.37870418,0.38097993,0.38032684,0.37941156
1505.9167,0.38087668,0.37821693,0.37964067,0.38139770,0.38117239,0.38026088
1509.107,0.38213798,0.37938090,0.38076340,0.38360885,0.38162033,0.38150229
1512.2931,0.38320988,0.38007617,0.38141825,0.38455997,0.38314296,0.38248145
1515.4747,0.38464424,0.38091565,0.38171292,0.38485202,0.38405315,0.38323560
1518.6521,0.38509205,0.38216873,0.38415286,0.38633234,0.38522878,0.38459495
1521.8253,0.38589718,0.38358227,0.38438456,0.38712035,0.38649562,0.38549600
1524.9941,0.38655414,0.38478545,0.38603219,0.38806356,0.38678191,0.38644345
1529.2125,0.38774876,0.38439902,0.38614479,0.38872633,0.38808307,0.38702040
1532.3713,0.38814143,0.38463471,0.38634623,0.38804745,0.38783908,0.38700178
1535.5259,0.38891662,0.38540747,0.38760196,0.38880228,0.38898068,0.38794180
1538.6761,0.38875532,0.38540511,0.38842014,0.38992060,0.38924142,0.38834852
1541.822,0.38915810,0.38647370,0.38775455,0.38984298,0.38911717,0.38846930
1544.9637,0.38981442,0.38627189,0.38843634,0.39011381,0.38947528,0.38882235
1548.1011,0.39054599,0.38679000,0.38978344,0.39133239,0.39092363,0.38987509
1551.2341,0.39125734,0.38835634,0.38947829,0.39217584,0.39063385,0.39038033
1554.3629,0.39192262,0.38845351,0.38973208,0.39214300,0.39080742,0.39061173
1557.4873,0.39171655,0.38916004,0.39073267,0.39279143,0.39210969,0.39130208
1560.6075,0.39390863,0.38959574,0.39169096,0.39437466,0.39310295,0.39253459
1564.7611,0.39428547,0.39086630,0.39285945,0.39514635,0.39377907,0.39338733
1567.8712,0.39467871,0.39199887,0.39315889,0.39590698,0.39555132,0.39425896
1570.9772,0.39519308,0.39225644,0.39313868,0.39591874,0.39431504,0.39416440
1574.0787,0.39621714,0.39387896,0.39449509,0.39789786,0.39590364,0.39567854
1577.176,0.39657077,0.39343680,0.39511244,0.39684855,0.39691577,0.39577687
1580.269,0.39743483,0.39383153,0.39586819,0.39895770,0.39727358,0.39667316
1583.3577,0.39745954,0.39398350,0.39585140,0.39878670,0.39793654,0.39680354
1586.4421,0.39896128,0.39606309,0.39714086,0.40019578,0.39962917,0.39839803
1589.5222,0.40031164,0.39668383,0.39934082,0.40129483,0.40157010,0.39984024
1592.5981,0.40056486,0.39782304,0.39871282,0.40144965,0.40010748,0.39973157
1595.6697,0.40259372,0.39938967,0.40263437,0.40438506,0.40305872,0.40241231
1599.7583,0.40409037,0.40238585,0.40392121,0.40564398,0.40623730,0.40445574
1602.8198,0.40797456,0.40521928,0.40644118,0.40901541,0.40735161,0.40720041
1605.8771,0.40883166,0.40693140,0.40797833,0.41088185,0.40906611,0.40873787
1608.93,0.41097378,0.40918142,0.41014201,0.41265132,0.41134346,0.41085840
1611.9786,0.41456989,0.41213085,0.41266297,0.41611443,0.41444910,0.41398545
1615.0231,0.41636810,0.41292972,0.41555786,0.41608525,0.41628856,0.41544590
1618.0631,0.41820498,0.41407998,0.41662565,0.41908074,0.41806609,0.41721149
1621.0989,0.42086247,0.41836372,0.42036395,0.42064573,0.42080053,0.42020728
1624.1304,0.42223750,0.41995545,0.41929753,0.42234237,0.42205313,0.42117719
1627.1575,0.42319577,0.42090322,0.42278045,0.42444837,0.42315982,0.42289753
1630.1804,0.42360155,0.42346020,0.42362510,0.42560006,0.42590960,0.42443930
1634.2042,0.42748020,0.42422352,0.42570287,0.42816027,0.42773962,0.42666130
1637.2172,0.42905990,0.42543817,0.42591526,0.42733218,0.42792859,0.42713482
1640.2257,0.42855168,0.42831608,0.42817772,0.43057099,0.42932574,0.42898844
1643.23,0.43161606,0.42739235,0.42945769,0.43234456,0.43253829,0.43066979
1646.23,0.43212200,0.42979736,0.43084482,0.43185609,0.43275048,0.43147415
1649.2257,0.43347009,0.43086958,0.43348270,0.43348692,0.43227504,0.43271687
1652.217,0.43412403,0.42964617,0.42986148,0.43203231,0.43306499,0.43174580
1655.2042,0.43112725,0.42916674,0.43196348,0.43324569,0.43141064,0.43138276
1658.187,0.43145748,0.42802605,0.42937783,0.43314105,0.43261619,0.43092372
1661.1655,0.43010560,0.42910298,0.42769290,0.43043805,0.43208942,0.42988579
1664.1398,0.43120035,0.42940108,0.42732274,0.43386062,0.43171695,0.43070035
1668.0988,0.42438677,0.42378524,0.42419789,0.42998232,0.43067477,0.42660540
1671.063,0.42485538,0.42215298,0.42629555,0.43051093,0.43215341,0.42719365
1674.023,0.42341249,0.42264598,0.42208764,0.42899593,0.43057634,0.42554367
1676.9786,0.42915848,0.42326390,0.42769889,0.42996686,0.43144893,0.42830741
1679.9299,0.42848060,0.42428137,0.42605644,0.43118296,0.43028215,0.42805670
1682.8771,0.42058770,0.42681461,0.42915555,0.43193348,0.42820356,0.42733898
1685.8198,0.43613416,0.42224909,0.42983275,0.42974117,0.43402758,0.43039695
1688.7583,0.42364950,0.41750319,0.42998724,0.42045937,0.42569119,0.42345810
1691.6925,0.42860678,0.41885505,0.42133011,0.43375491,0.43135410,0.42678019
1694.6223,0.42954337,0.41633453,0.42940105,0.44090185,0.43213392,0.42966294
1697.548,0.43272503,0.41606432,0.43068297,0.43126641,0.44633886,0.43141552
1701.442,0.42849344,0.41581843,0.43200343,0.42233143,0.45099647,0.42992864